
 STRESS| Analytical stress tensor [bar]
 STRESS|      z        8.27163172707E+02  -6.96736616409E+02   6.35314293426E+02
 STRESS| 1/3 Trace                                             3.25763104859E+03
 STRESS| Determinant                                           6.42098470738E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.95639384788E+02   3.88095054458E+03   5.59630321639E+03
 STRESS|      x          -0.203571632953     -0.405780373637      0.891011155165
 STRESS|      y           0.223079287237      0.866905398613      0.445769740407
 STRESS|      z           0.953306992455     -0.289512207389      0.085956151085

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.86535013152E+03   7.73767124618E+02   8.83176004355E+02
 STRESS|      y        7.73767124618E+02   4.03448129477E+03  -6.48384997932E+02
 STRESS|      z        8.83176004355E+02  -6.48384997932E+02   5.42330419386E+02
 STRESS| 1/3 Trace                                             3.14738728189E+03
 STRESS| Determinant                                           4.24231097820E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.04253637140E+02   3.86734351105E+03   5.37056469748E+03
 STRESS|      x          -0.214965029583     -0.421037204157      0.881202422132
 STRESS|      y           0.205064396832      0.862722534389      0.462231999985
 STRESS|      z           0.954850055877     -0.280066958732      0.099115434813

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.67151909770E+03   6.51445384027E+02   9.51881374836E+02
 STRESS|      y        6.51445384027E+02   4.05984010617E+03  -6.33057995905E+02
 STRESS|      z        9.51881374836E+02  -6.33057995905E+02   4.67099263090E+02
 STRESS| 1/3 Trace                                             3.06615282232E+03
 STRESS| Determinant                                           2.32478064468E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.14684827105E+02   3.94380946607E+03   5.13996417379E+03
 STRESS|      x          -0.226773759726     -0.419015208282      0.879204138484
 STRESS|      y           0.190705003031      0.866144459451      0.461979844994
 STRESS|      z           0.955094374247     -0.272433534262      0.116510538971

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.49044671143E+03   5.88878500600E+02   1.05819636619E+03
 STRESS|      y        5.88878500600E+02   4.10240052037E+03  -5.96818170270E+02
 STRESS|      z        1.05819636619E+03  -5.96818170270E+02   4.17304409228E+02
 STRESS| 1/3 Trace                                             3.00338388034E+03
 STRESS| Determinant                                           6.05649044158E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.04169584616E+01   3.99252403723E+03   4.98721064534E+03
 STRESS|      x          -0.249158249672     -0.435955105805      0.864790906718
 STRESS|      y           0.175623724390      0.857807716912      0.483034396536
 STRESS|      z           0.952405624748     -0.272229804628      0.137165809953

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.34999132728E+03   5.18851474363E+02   1.19012207918E+03
 STRESS|      y        5.18851474363E+02   4.21083110369E+03  -5.60316752737E+02
 STRESS|      z        1.19012207918E+03  -5.60316752737E+02   4.21844851385E+02
 STRESS| 1/3 Trace                                             2.99422242745E+03
 STRESS| Determinant                                          -4.08467894665E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.03099480666E+01   4.11202182039E+03   4.89095541002E+03
 STRESS|      x          -0.276968967072     -0.459147553083      0.844080396512
 STRESS|      y           0.159445899895      0.844306289117      0.511589576873
 STRESS|      z           0.947557489700     -0.276279595077      0.160637446003

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.38339666683E+03   5.04497282408E+02   1.31633320745E+03
 STRESS|      y        5.04497282408E+02   4.52419698932E+03  -5.31312061786E+02
 STRESS|      z        1.31633320745E+03  -5.31312061786E+02   5.35756309980E+02
 STRESS| 1/3 Trace                                             3.14778332204E+03
 STRESS| Determinant                                           7.06111208626E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.20486384015E+01   4.37299291127E+03   5.03830841645E+03
 STRESS|      x          -0.301878183702      0.546478655222      0.781172606785
 STRESS|      y           0.145342518134     -0.783440747587      0.604231865630
 STRESS|      z           0.942202268426      0.295942011898      0.157077086063

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.50437417371E+03   7.60640001583E+02   1.37022442558E+03
 STRESS|      y        7.60640001583E+02   6.06662593590E+03  -4.48346087631E+02
 STRESS|      z        1.37022442558E+03  -4.48346087631E+02   1.32695030115E+03
 STRESS| 1/3 Trace                                             4.29931680358E+03
 STRESS| Determinant                                           3.01118721186E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   8.36400692316E+02   5.42372038298E+03   6.63782933545E+03
 STRESS|      x          -0.298083788391      0.713438828846      0.634153839848
 STRESS|      y           0.124477258488     -0.629629124689      0.766858903230
 STRESS|      z           0.946388644912      0.307525938480      0.098875325255

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.29876984477E+03   1.39739488501E+03   1.32704638371E+03
 STRESS|      y        1.39739488501E+03   9.60349978997E+03  -3.21362795473E+02
 STRESS|      z        1.32704638371E+03  -3.21362795473E+02   3.17519458024E+03
 STRESS| 1/3 Trace                                             7.02582140499E+03
 STRESS| Determinant                                           2.27892798462E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.78859681059E+03   7.76691430738E+03   1.05219530970E+04
 STRESS|      x          -0.256419463086      0.788916796653      0.558443682845
 STRESS|      y           0.097923519463     -0.553584637661      0.827015739440
 STRESS|      z           0.961592451762      0.266747702717      0.064696366270

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.47348629163E+03   4.63607358054E+02   1.71813124480E+03
 STRESS|      y        4.63607358054E+02   5.25365195607E+03  -4.57929138711E+02
 STRESS|      z        1.71813124480E+03  -4.57929138711E+02   9.42476422362E+02
 STRESS| 1/3 Trace                                             3.55653822336E+03
 STRESS| Determinant                                           4.77139338026E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.73694381360E+02   4.98143538203E+03   5.51448490667E+03
 STRESS|      x          -0.379379568138      0.714732977890      0.587560987128
 STRESS|      y           0.117354544381     -0.592735427433      0.796801495969
 STRESS|      z           0.917768518850      0.371243159373      0.140994547505

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.11000715134E+03   3.34917862345E+02   1.89564701491E+03
 STRESS|      y        3.34917862345E+02   5.02658223051E+03  -4.52818560597E+02
 STRESS|      z        1.89564701491E+03  -4.52818560597E+02   9.15446085505E+02
 STRESS| 1/3 Trace                                             3.35067848912E+03
 STRESS| Determinant                                          -6.70842418050E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.64329155963E+01   4.91747105154E+03   5.16099733142E+03
 STRESS|      x          -0.421404255053      0.730065084109      0.537980879574
 STRESS|      y           0.108614124536     -0.548325580544      0.829181542048
 STRESS|      z           0.900345170351      0.407852952283      0.151771352830

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.24331966084E+03   2.97476355976E+02   2.04378986272E+03
 STRESS|      y        2.97476355976E+02   5.37252640418E+03  -4.36885555906E+02
 STRESS|      z        2.04378986272E+03  -4.36885555906E+02   1.22842208496E+03
 STRESS| 1/3 Trace                                             3.61475604999E+03
 STRESS| Determinant                                           4.11344943155E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.43751450687E+02   5.24900228921E+03   5.45151441009E+03
 STRESS|      x          -0.449729033806      0.815463821629      0.364365958572
 STRESS|      y           0.099746820908     -0.359541766933      0.927782458095
 STRESS|      z           0.887577809474      0.453595054477      0.080356447683

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.66607367861E+03   1.79857109047E+02   2.21372699750E+03
 STRESS|      y        1.79857109047E+02   6.09085070374E+03  -5.11201126701E+02
 STRESS|      z        2.21372699750E+03  -5.11201126701E+02   1.82258013005E+03
 STRESS| 1/3 Trace                                             4.19316817080E+03
 STRESS| Determinant                                           2.02642338292E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.61615915608E+02   5.84958090390E+03   6.16830769289E+03
 STRESS|      x          -0.475763187899      0.855291046738     -0.205247690389
 STRESS|      y           0.096307157562      0.282600761899      0.954390769432
 STRESS|      z           0.874285033866      0.434297173309     -0.216821688983

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.97604109002E+03  -1.95282513068E+02   2.50420974772E+03
 STRESS|      y       -1.95282513068E+02   7.93860649646E+03  -8.33768367553E+02
 STRESS|      z        2.50420974772E+03  -8.33768367553E+02   3.30126952726E+03
 STRESS| 1/3 Trace                                             5.73863903791E+03
 STRESS| Determinant                                           1.03368662072E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.73815580360E+03   7.09083345584E+03   8.38692785430E+03
 STRESS|      x          -0.502792428077      0.750525800983     -0.428848220618
 STRESS|      y           0.099625987800      0.543126384550      0.833719612916
 STRESS|      z           0.858646863864      0.376463480918     -0.347851707933

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.81460913668E+03  -4.71578393269E+02   2.71329573014E+03
 STRESS|      y       -4.71578393269E+02   8.99578460603E+03  -1.07248240260E+03
 STRESS|      z        2.71329573014E+03  -1.07248240260E+03   4.17768216625E+03
 STRESS| 1/3 Trace                                             6.66269196965E+03
 STRESS| Determinant                                           1.83853902524E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.41195053894E+03   7.78615786405E+03   9.78996750597E+03
 STRESS|      x          -0.513986060972      0.715636243966     -0.472951472615
 STRESS|      y           0.101927142643      0.598400977689      0.794686810947
 STRESS|      z           0.851721308128      0.360251351453     -0.380512518923

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.51749610325E+03  -4.47161929619E+02   2.73114907894E+03
 STRESS|      y       -4.47161929619E+02   8.41812994011E+03  -1.03875848936E+03
 STRESS|      z        2.73114907894E+03  -1.03875848936E+03   3.79710574918E+03
 STRESS| 1/3 Trace                                             6.24424393085E+03
 STRESS| Determinant                                           1.40281841725E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.03893297685E+03   7.41462566981E+03   9.27917314588E+03
 STRESS|      x          -0.510334388239      0.685441444895     -0.519354250778
 STRESS|      y           0.103248686059      0.648384413963      0.754279365061
 STRESS|      z           0.853755539372      0.331312054338     -0.401663791800

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.15937361350E+03  -3.68307797547E+02   2.71814770106E+03
 STRESS|      y       -3.68307797547E+02   7.77439933209E+03  -9.69796213587E+02
 STRESS|      z        2.71814770106E+03  -9.69796213587E+02   3.37365838576E+03
 STRESS| 1/3 Trace                                             5.76914377712E+03
 STRESS| Determinant                                           9.98004752808E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.64521627045E+03   7.01548604512E+03   8.64672901577E+03
 STRESS|      x          -0.506695339694      0.650276131781     -0.566039561487
 STRESS|      y           0.104948392444      0.698204503303      0.708164039253
 STRESS|      z           0.855713542989      0.299418476391     -0.422022402653

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.65523885178E+03   6.73691487130E+01   2.49916804249E+03
 STRESS|      y        6.73691487130E+01   5.56364951270E+03  -5.67848660710E+02
 STRESS|      z        2.49916804249E+03  -5.67848660710E+02   1.75243286624E+03
 STRESS| 1/3 Trace                                             3.99044041024E+03
 STRESS| Determinant                                           8.93828831540E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.61565013242E+02   5.52737448898E+03   6.18238172850E+03
 STRESS|      x          -0.493146346828      0.364950779951      0.789694630109
 STRESS|      y           0.098833277401      0.925377067565     -0.365936150309
 STRESS|      z           0.864313984550      0.102411967258      0.492415601980

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.41371198190E+03   4.74916997693E+02   2.29684091841E+03
 STRESS|      y        4.74916997693E+02   3.75743961654E+03  -1.83778850929E+02
 STRESS|      z        2.29684091841E+03  -1.83778850929E+02   4.26927220080E+02
 STRESS| 1/3 Trace                                             2.53269293950E+03
 STRESS| Determinant                                          -1.49586975791E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.52137504651E+02   3.67993360790E+03   4.77028271527E+03
 STRESS|      x          -0.479644313803      0.240534629483      0.843850949076
 STRESS|      y           0.084238863105     -0.944629358728      0.317142221364
 STRESS|      z           0.873410067597      0.223200507724      0.432823736840

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.16474917226E+03   6.52049198010E+02   2.22649197598E+03
 STRESS|      y        6.52049198010E+02   3.33652707011E+03  -1.96770520209E+01
 STRESS|      z        2.22649197598E+03  -1.96770520209E+01   1.53882284213E+02
 STRESS| 1/3 Trace                                             2.21838617553E+03
 STRESS| Determinant                                          -1.50389539369E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.05248214039E+03   3.10355614230E+03   4.60408452466E+03
 STRESS|      x          -0.474559205714      0.332046037085      0.815192608853
 STRESS|      y           0.074434593333     -0.907664360723      0.413043459686
 STRESS|      z           0.877070722113      0.256692106482      0.406024766341

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.23534335978E+03   7.75748630995E+02   2.18016767605E+03
 STRESS|      y        7.75748630995E+02   3.31310116968E+03   8.12537543190E+01
 STRESS|      z        2.18016767605E+03   8.12537543190E+01   1.70213090196E+02
 STRESS| 1/3 Trace                                             2.23955253989E+03
 STRESS| Determinant                                          -1.37720360476E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.81577673936E+02   2.95967101518E+03   4.74056427841E+03
 STRESS|      x          -0.468021592086      0.376032319692      0.799722129173
 STRESS|      y           0.067868602936     -0.886985587982      0.456782682954
 STRESS|      z           0.881107054833      0.268060182157      0.389607618848

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.44353966731E+03   9.04779342442E+02   2.12823170922E+03
 STRESS|      y        9.04779342442E+02   3.41732903978E+03   1.73881073402E+02
 STRESS|      z        2.12823170922E+03   1.73881073402E+02   2.50820527710E+02
 STRESS| 1/3 Trace                                             2.37056307827E+03
 STRESS| Determinant                                          -1.21665639822E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.28359564713E+02   2.93389986706E+03   5.00614893245E+03
 STRESS|      x          -0.455362089995     -0.412611570256      0.788921453052
 STRESS|      y           0.060662613226      0.869684848575      0.489865605564
 STRESS|      z           0.888237251162     -0.270924262938      0.370991414185

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.79253681847E+03   1.04202598801E+03   2.06522667580E+03
 STRESS|      y        1.04202598801E+03   3.64834831889E+03   2.57286488059E+02
 STRESS|      z        2.06522667580E+03   2.57286488059E+02   3.80429916213E+02
 STRESS| 1/3 Trace                                             2.60710501786E+03
 STRESS| Determinant                                          -9.85373550697E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.03312063622E+02   3.02452088799E+03   5.40010622920E+03
 STRESS|      x          -0.434743103641     -0.446175526310      0.782256884635
 STRESS|      y           0.052144768656      0.854709934312      0.516480252566
 STRESS|      z           0.899043578999     -0.265326832249      0.348313529956

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.34003371098E+03   1.16345091800E+03   2.00123788697E+03
 STRESS|      y        1.16345091800E+03   4.05471469145E+03   3.15973239244E+02
 STRESS|      z        2.00123788697E+03   3.15973239244E+02   6.07634574306E+02
 STRESS| 1/3 Trace                                             3.00079432558E+03
 STRESS| Determinant                                          -5.33045541491E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.69984956967E+02   3.31305347348E+03   5.95931446021E+03
 STRESS|      x          -0.406908955524     -0.471327211750      0.782480518210
 STRESS|      y           0.042801572619      0.845824999732      0.531740627759
 STRESS|      z           0.912465411561     -0.249861420175      0.324000221316

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.16493454871E+03   1.23564521849E+03   1.95047860955E+03
 STRESS|      y        1.23564521849E+03   4.70162334518E+03   3.48263947560E+02
 STRESS|      z        1.95047860955E+03   3.48263947560E+02   9.67774164693E+02
 STRESS| 1/3 Trace                                             3.61144401953E+03
 STRESS| Determinant                                           5.18896057541E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.97453429244E+02   3.90197119981E+03   6.73490742953E+03
 STRESS|      x          -0.371831696426     -0.484903497537      0.791586879382
 STRESS|      y           0.030267613365      0.845940988913      0.532416861921
 STRESS|      z           0.927806586048     -0.221928910584      0.299870801401

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.22268791475E+03   1.23304992222E+03   1.90534318923E+03
 STRESS|      y        1.23304992222E+03   5.53844607331E+03   3.48916785917E+02
 STRESS|      z        1.90534318923E+03   3.48916785917E+02   1.44865047325E+03
 STRESS| 1/3 Trace                                             4.40326148710E+03
 STRESS| Determinant                                           2.84992838427E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.80098592287E+02   4.76869387999E+03   7.66099198904E+03
 STRESS|      x          -0.333879638649     -0.481749591408      0.810210909624
 STRESS|      y           0.017411913085      0.856236022917      0.516291292142
 STRESS|      z           0.942454886017     -0.186486471997      0.277491591916

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.17029402640E+03   1.20216262353E+03   1.85473620044E+03
 STRESS|      y        1.20216262353E+03   6.24786267786E+03   3.54139016430E+02
 STRESS|      z        1.85473620044E+03   3.54139016430E+02   1.87698997588E+03
 STRESS| 1/3 Trace                                             5.09838222672E+03
 STRESS| Determinant                                           6.05617286790E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.29167623531E+03   5.53949590057E+03   8.46397454426E+03
 STRESS|      x          -0.301827744127     -0.467909838568      0.830638547051
 STRESS|      y           0.005090203008      0.870469187030      0.492196591074
 STRESS|      z           0.953348888240     -0.152786705582      0.260349994986

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.69521017253E+03   1.18555289901E+03   1.78571546332E+03
 STRESS|      y        1.18555289901E+03   6.53418035991E+03   4.00598087181E+02
 STRESS|      z        1.78571546332E+03   4.00598087181E+02   2.12243776284E+03
 STRESS| 1/3 Trace                                             5.45060943176E+03
 STRESS| Determinant                                           8.33622230107E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.59877654639E+03   5.86925206490E+03   8.88379968399E+03
 STRESS|      x          -0.279134031318     -0.453862815636      0.846222628593
 STRESS|      y          -0.010885086831      0.882689359849      0.469830830080
 STRESS|      z           0.960190453736     -0.121934566847      0.251328975573

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.82226956546E+03   1.16144172223E+03   1.71899031287E+03
 STRESS|      y        1.16144172223E+03   6.45333718390E+03   4.90809505396E+02
 STRESS|      z        1.71899031287E+03   4.90809505396E+02   2.21248564683E+03
 STRESS| 1/3 Trace                                             5.49603079873E+03
 STRESS| Determinant                                           8.97075083002E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.72215193093E+03   5.82801274171E+03   8.93792772356E+03
 STRESS|      x          -0.264898825623     -0.442636726175      0.856680419307
 STRESS|      y          -0.034938521240      0.892240563245      0.450206704785
 STRESS|      z           0.963643041752     -0.089328080359      0.251818550036

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.81187039216E+03   1.09569274180E+03   1.66333219246E+03
 STRESS|      y        1.09569274180E+03   6.20374376984E+03   6.05322288849E+02
 STRESS|      z        1.66333219246E+03   6.05322288849E+02   2.24148761654E+03
 STRESS| 1/3 Trace                                             5.41903392618E+03
 STRESS| Determinant                                           8.81181369095E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.76235965393E+03   5.65856653969E+03   8.83617558491E+03
 STRESS|      x          -0.252815001775     -0.424341802522      0.869493306190
 STRESS|      y          -0.069156946113      0.904314480398      0.421227536310
 STRESS|      z           0.965039839427     -0.046361138618      0.257970450137

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.84788909625E+03   1.00113551903E+03   1.63902209932E+03
 STRESS|      y        1.00113551903E+03   5.95294230480E+03   7.32406789734E+02
 STRESS|      z        1.63902209932E+03   7.32406789734E+02   2.28549944336E+03
 STRESS| 1/3 Trace                                             5.36211028147E+03
 STRESS| Determinant                                           8.66852215341E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.78884597397E+03   5.52215747303E+03   8.77532739742E+03
 STRESS|      x          -0.242331305272     -0.398712163154      0.884479592437
 STRESS|      y          -0.111256381855      0.917058952975      0.382916301905
 STRESS|      z           0.963793316008      0.005611392029      0.266591365760

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.00164435711E+03   8.81598376559E+02   1.65694142203E+03
 STRESS|      y        8.81598376559E+02   5.79234188653E+03   8.61907368758E+02
 STRESS|      z        1.65694142203E+03   8.61907368758E+02   2.39900598526E+03
 STRESS| 1/3 Trace                                             5.39766407630E+03
 STRESS| Determinant                                           8.99963723613E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.85048295717E+03   5.50005698782E+03   8.84245228392E+03
 STRESS|      x          -0.235840678775     -0.367702432302      0.899541047154
 STRESS|      y          -0.156951665372      0.927911996281      0.338150117397
 STRESS|      z           0.959033549451      0.061434912207      0.276550904157

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.26679693448E+03   7.31332235212E+02   1.69110982489E+03
 STRESS|      y        7.31332235212E+02   5.71714267109E+03   9.64446489868E+02
 STRESS|      z        1.69110982489E+03   9.64446489868E+02   2.56780683569E+03
 STRESS| 1/3 Trace                                             5.51724881375E+03
 STRESS| Determinant                                           9.83334580910E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.95419262126E+03   5.58037083490E+03   9.01718298510E+03
 STRESS|      x          -0.232026969854     -0.328174386519      0.915677376205
 STRESS|      y          -0.198941510532      0.937479445465      0.285577598418
 STRESS|      z           0.952147972034      0.115904535563      0.282808023203

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.49692308312E+03   5.90282907687E+02   1.73899304833E+03
 STRESS|      y        5.90282907687E+02   5.69080673295E+03   1.06685104509E+03
 STRESS|      z        1.73899304833E+03   1.06685104509E+03   2.73037003769E+03
 STRESS| 1/3 Trace                                             5.63936661792E+03
 STRESS| Determinant                                           1.06383644341E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.03365326536E+03   5.68862887971E+03   9.19581770870E+03
 STRESS|      x          -0.232069910647     -0.298818632218      0.925662455548
 STRESS|      y          -0.237692534046      0.940214249243      0.243925039262
 STRESS|      z           0.943210377292      0.163415392665      0.289222394723

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.49523259516E+03   5.23148529120E+02   1.74411624743E+03
 STRESS|      y        5.23148529120E+02   5.56151804743E+03   1.19940643318E+03
 STRESS|      z        1.74411624743E+03   1.19940643318E+03   2.80408664469E+03
 STRESS| 1/3 Trace                                             5.62027909576E+03
 STRESS| Determinant                                           1.04765439624E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.01489221410E+03   5.66088118305E+03   9.18506389012E+03
 STRESS|      x          -0.228118816039     -0.299778621139      0.926333948464
 STRESS|      y          -0.281549396162      0.931082555964      0.231981058495
 STRESS|      z           0.932036342258      0.207889519427      0.296799940065

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.00770861361E+03   5.89287400929E+02   1.67019599854E+03
 STRESS|      y        5.89287400929E+02   5.11228962568E+03   1.38796282034E+03
 STRESS|      z        1.67019599854E+03   1.38796282034E+03   2.67692241614E+03
 STRESS| 1/3 Trace                                             5.26564021848E+03
 STRESS| Determinant                                           8.17022771541E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.76938108921E+03   5.27672002709E+03   8.75081953913E+03
 STRESS|      x          -0.212661247673     -0.350739199019      0.912007241205
 STRESS|      y          -0.342475719061      0.900904505616      0.266611053063
 STRESS|      z           0.915142379956      0.255642496532      0.311707135585

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.96284176829E+03   8.12657555176E+02   1.52993435676E+03
 STRESS|      y        8.12657555176E+02   4.32025077274E+03   1.63448757171E+03
 STRESS|      z        1.52993435676E+03   1.63448757171E+03   2.31312862113E+03
 STRESS| 1/3 Trace                                             4.53207372072E+03
 STRESS| Determinant                                           4.34044920067E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
