
 STRESS| Analytical stress tensor [bar]
 STRESS| Eigenvalues  -4.42659247680E+03  -9.49579974157E+02  -2.56216963454E+02
 STRESS|      x           0.778747147095      0.216145224610      0.588926245611
 STRESS|      y          -0.296744229365      0.954021960264      0.042248806767
 STRESS|      z          -0.552716693460     -0.207661602645      0.807081727929

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.71961484840E+03   7.78178175999E+02   1.78366098101E+03
 STRESS|      y        7.78178175999E+02  -1.14826163954E+03  -5.88225207452E+02
 STRESS|      z        1.78366098101E+03  -5.88225207452E+02  -1.63113275036E+03
 STRESS| 1/3 Trace                                            -1.83300307943E+03
 STRESS| Determinant                                          -1.14477488583E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.33846936739E+03  -8.50171996306E+02  -3.10367874605E+02
 STRESS|      x           0.768148853487      0.245201148135      0.591458989144
 STRESS|      y          -0.292398800249      0.956151635895     -0.016643040213
 STRESS|      z          -0.569605372604     -0.160157566564      0.806163304407

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.64612310603E+03   7.59691462041E+02   1.71821203908E+03
 STRESS|      y        7.59691462041E+02  -1.12353606546E+03  -5.89643191246E+02
 STRESS|      z        1.71821203908E+03  -5.89643191246E+02  -1.74482477318E+03
 STRESS| 1/3 Trace                                            -1.83816131489E+03
 STRESS| Determinant                                          -1.48276864559E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.26608521506E+03  -8.29269059051E+02  -4.19129670566E+02
 STRESS|      x           0.756953291994      0.235629417817      0.609508401253
 STRESS|      y          -0.292620310022      0.956208273143     -0.006252402312
 STRESS|      z          -0.584290225746     -0.173621760823      0.792754953480

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.59306261256E+03   7.51047940002E+02   1.63495511468E+03
 STRESS|      y        7.51047940002E+02  -1.14327777261E+03  -5.67807572042E+02
 STRESS|      z        1.63495511468E+03  -5.67807572042E+02  -1.89797341876E+03
 STRESS| 1/3 Trace                                            -1.87810460131E+03
 STRESS| Determinant                                          -2.05848617019E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.20613666709E+03  -8.57342879244E+02  -5.70834257594E+02
 STRESS|      x           0.744468702500      0.160944116788      0.647968627535
 STRESS|      y          -0.293706302497      0.950506815155      0.101357793076
 STRESS|      z          -0.599585655993     -0.265770174427      0.754892876846

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.56434287401E+03   7.43489151375E+02   1.54217549626E+03
 STRESS|      y        7.43489151375E+02  -1.19879196673E+03  -5.33826302443E+02
 STRESS|      z        1.54217549626E+03  -5.33826302443E+02  -2.08013390718E+03
 STRESS| 1/3 Trace                                            -1.94775624930E+03
 STRESS| Determinant                                          -2.88702490001E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.16396931858E+03  -9.47709085667E+02  -7.31590343671E+02
 STRESS|      x           0.730686009595     -0.030297043125      0.682041087150
 STRESS|      y          -0.294130812409      0.887576028723      0.354536117241
 STRESS|      z          -0.616104715591     -0.459663879824      0.639628092731

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.55686345014E+03   7.22690997744E+02   1.45121001577E+03
 STRESS|      y        7.22690997744E+02  -1.26815683466E+03  -5.05754474253E+02
 STRESS|      z        1.45121001577E+03  -5.05754474253E+02  -2.27462063500E+03
 STRESS| 1/3 Trace                                            -2.03321363993E+03
 STRESS| Determinant                                          -3.92355331145E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.14072119385E+03  -1.08803470862E+03  -8.70885017338E+02
 STRESS|      x           0.715123885017      0.251883379331      0.652037262965
 STRESS|      y          -0.291749508346     -0.740122785893      0.605888179602
 STRESS|      z          -0.635200797747      0.623516659776      0.455792629957

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.57931521976E+03   6.88976012877E+02   1.36575028558E+03
 STRESS|      y        6.88976012877E+02  -1.35700665273E+03  -4.86468286823E+02
 STRESS|      z        1.36575028558E+03  -4.86468286823E+02  -2.47781809964E+03
 STRESS| 1/3 Trace                                            -2.13804665738E+03
 STRESS| Determinant                                          -5.27045524447E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.14503758808E+03  -1.25983793913E+03  -1.00926444492E+03
 STRESS|      x           0.698293838592      0.404520214674      0.590549837782
 STRESS|      y          -0.286982543682     -0.597589580325      0.748683987480
 STRESS|      z          -0.655764237059      0.692278910127      0.301202881770

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.63290005225E+03   6.41013953704E+02   1.29028516048E+03
 STRESS|      y        6.41013953704E+02  -1.45569765813E+03  -4.82128112009E+02
 STRESS|      z        1.29028516048E+03  -4.82128112009E+02  -2.68130496513E+03
 STRESS| 1/3 Trace                                            -2.25663422517E+03
 STRESS| Determinant                                          -6.93692837464E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.17901514108E+03  -1.43046675931E+03  -1.16042077511E+03
 STRESS|      x           0.680874546156      0.520242905211      0.515516412906
 STRESS|      y          -0.280071253295     -0.465429553134      0.839604325946
 STRESS|      z          -0.676734767450      0.716046542235      0.171194053278

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.70713615417E+03   5.82442097292E+02   1.22928688907E+03
 STRESS|      y        5.82442097292E+02  -1.57100488730E+03  -4.85135975889E+02
 STRESS|      z        1.22928688907E+03  -4.85135975889E+02  -2.87494835116E+03
 STRESS| 1/3 Trace                                            -2.38436313088E+03
 STRESS| Determinant                                          -8.93518532054E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.23573519657E+03  -1.59381417985E+03  -1.32354001621E+03
 STRESS|      x           0.663864134275      0.608716734270      0.434451779421
 STRESS|      y          -0.271936409858     -0.344680103566      0.898468817043
 STRESS|      z          -0.696659888480      0.714604480552      0.063288515217

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.80001071755E+03   5.10502221701E+02   1.17700756087E+03
 STRESS|      y        5.10502221701E+02  -1.71199374113E+03  -4.96860321018E+02
 STRESS|      z        1.17700756087E+03  -4.96860321018E+02  -3.06414638317E+03
 STRESS| 1/3 Trace                                            -2.52538361395E+03
 STRESS| Determinant                                          -1.14238874547E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.31087407316E+03  -1.75710358722E+03  -1.50817318146E+03
 STRESS|      x          -0.646681503301      0.693602449927      0.317362056244
 STRESS|      y           0.263852414944     -0.186967882587      0.946268943805
 STRESS|      z           0.715670969382      0.695671368059     -0.062100010044

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.90535122967E+03   4.36219280597E+02   1.13702230045E+03
 STRESS|      y        4.36219280597E+02  -1.87916473679E+03  -5.08471004674E+02
 STRESS|      z        1.13702230045E+03  -5.08471004674E+02  -3.24039845271E+03
 STRESS| 1/3 Trace                                            -2.67497147305E+03
 STRESS| Determinant                                          -1.43985970441E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.40020400808E+03  -1.92359679700E+03  -1.70111361408E+03
 STRESS|      x          -0.631453947040      0.758555539301      0.160808602265
 STRESS|      y           0.256827810461      0.008920807091      0.966416005132
 STRESS|      z           0.731645671443      0.651547322146     -0.200451237120

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.01632968799E+03   3.62686746906E+02   1.10697603171E+03
 STRESS|      y        3.62686746906E+02  -2.06870585925E+03  -5.22806286503E+02
